"('Noise Lower than IQR',)",0.7107219770520742
"('Loud Music/Party', 'Major Within Higher IQR', 'Noise - Residential', 'Poverty Level Lower than Median', 'Residential Building/House')",0.1333027360988526
"('Noise - Residential', 'Noise Lower than IQR', 'Nonmajor Within Higher IQR')",0.13310150044130625
"('Major Within Higher IQR', 'Misd Within Lower IQR', 'NGHBR: Southwest Queens', 'Nonmajor Within Lower IQR', 'VC Within Higher IQR')",0.13305913503971756
"('Misd Within Lower IQR', 'NGHBR: Southwest Queens', 'Nonmajor Within Lower IQR')",0.13305913503971756
"('Major Within Higher IQR', 'Misd Within Lower IQR', 'NGHBR: Southwest Queens', 'Nonmajor Within Lower IQR')",0.13305913503971756
"('Misd Within Lower IQR', 'NGHBR: Southwest Queens', 'Nonmajor Within Lower IQR', 'VC Within Higher IQR')",0.13305913503971756
"('Loud Music/Party', 'Misd Within Higher IQR', 'Residential Building/House')",0.13296381288614298
"('Loud Music/Party', 'Misd Within Higher IQR', 'Noise - Residential', 'Residential Building/House')",0.13296381288614298
"('Noise Lower than IQR', 'Nonmajor Within Higher IQR', 'Residential Building/House')",0.13272374227714034
"('Noise - Residential', 'Noise Lower than IQR', 'Nonmajor Within Higher IQR', 'Residential Building/House')",0.13272374227714034
"('Misd Within Higher IQR', 'Noise Within Lower IQR')",0.1324872021182701
"('Population Higher than IQR', 'Poverty Level Lower than Median')",0.13223300970873786
"('Noise Within Lower IQR', 'Population Higher than IQR', 'Poverty Level Lower than Median')",0.13223300970873786
"('Major Within Higher IQR', 'Population Within Lower IQR')",0.13179876434245366
"('2015', 'Loud Music/Party')",0.13130097087378642
"('Poverty Level Lower than Median', 'VC Higher than IQR')",0.1312586054721977
"('Noise - Residential', 'Nonmajor Lower than IQR', 'Residential Building/House')",0.13093027360988527
"('NGHBR: West Queens', 'Noise Within Lower IQR', 'Population Higher than IQR')",0.13075022065313327
"('NGHBR: West Queens', 'Population Higher than IQR')",0.13075022065313327
"('Misd Within Lower IQR', 'Population Lower than IQR', 'VC Within Higher IQR')",0.13055251544571933
"('Misd Within Lower IQR', 'Noise Lower than IQR', 'Population Lower than IQR', 'VC Within Higher IQR')",0.13055251544571933
"('Poverty Level Higher than Median', 'VC Higher than IQR')",0.13042894969108562
"('Loud Music/Party', 'Misd Within Lower IQR', 'VC Within Higher IQR')",0.13036187113857017
"('Misd Within Lower IQR', 'Nonmajor Within Lower IQR', 'Poverty Level Lower than Median')",0.13022418358340687
"('Loud Music/Party', 'Population Lower than IQR', 'VC Within Higher IQR')",0.13015710503089145
"('Loud Music/Party', 'Noise Lower than IQR', 'Population Lower than IQR', 'VC Within Higher IQR')",0.13015710503089145
"('Noise Lower than IQR', 'Nonmajor Within Higher IQR', 'Poverty Level Higher than Median')",0.130008826125331
"('Major Within Higher IQR', 'NGHBR: West Queens')",0.1299135039717564
"('Major Within Higher IQR', 'NGHBR: Southwest Queens', 'Noise Lower than IQR', 'VC Within Higher IQR')",0.12972285966460723
"('NGHBR: Southwest Queens', 'Noise Lower than IQR', 'VC Within Higher IQR')",0.12972285966460723
"('Major Within Higher IQR', 'NGHBR: Southwest Queens', 'Noise Lower than IQR')",0.12972285966460723
"('Loud Music/Party', 'Major Within Higher IQR', 'Noise - Residential', 'Noise Lower than IQR')",0.1296981465136805
"('Loud Music/Party', 'Noise - Residential', 'Noise Within Lower IQR')",0.12950044130626656
"('Noise - Residential', 'Population Higher than IQR')",0.1294368932038835
"('Loud Music/Party', 'Major Within Higher IQR', 'Noise - Residential', 'Noise Lower than IQR', 'Residential Building/House')",0.1293945278022948
"('Loud Music/Party', 'Major Within Higher IQR', 'Noise Lower than IQR', 'Residential Building/House')",0.1293945278022948
"('Loud Music/Party', 'VC Within Lower IQR')",0.1293839364518976
"('Loud Music/Party', 'Noise - Residential', 'Noise Within Lower IQR', 'Residential Building/House')",0.1291827007943513
"('Loud Music/Party', 'Noise Within Lower IQR', 'Residential Building/House')",0.1291827007943513
"('Noise - Residential', 'Population Higher than IQR', 'Residential Building/House')",0.12902030008826126
"('Population Higher than IQR', 'Residential Building/House')",0.12902030008826126
"('NGHBR: Jamaica', 'Noise Lower than IQR')",0.12890026478375993
"('NGHBR: Jamaica',)",0.12890026478375993
"('Misd Within Higher IQR', 'Noise Lower than IQR', 'Nonmajor Within Higher IQR')",0.12858958517210944
"('Loud Music/Party', 'Noise - Residential', 'Poverty Level Lower than Median', 'VC Within Higher IQR')",0.12840953221535745
"('Misd Lower than IQR', 'Noise Lower than IQR', 'Poverty Level Lower than Median')",0.1281729920564872
"('Loud Music/Party', 'Noise - Residential', 'Poverty Level Lower than Median', 'Residential Building/House', 'VC Within Higher IQR')",0.12812709620476612
"('Loud Music/Party', 'Poverty Level Lower than Median', 'Residential Building/House', 'VC Within Higher IQR')",0.12812709620476612
"('Noise - Residential', 'Population Within Lower IQR', 'Poverty Level Lower than Median')",0.127477493380406
"('Misd Within Higher IQR', 'NGHBR: West Queens')",0.12711385701676964
"('Population Within Lower IQR', 'Poverty Level Lower than Median', 'Residential Building/House')",0.12710679611650486
"('Noise - Residential', 'Population Within Lower IQR', 'Poverty Level Lower than Median', 'Residential Building/House')",0.12710679611650486
"('Loud Music/Party', 'Noise - Residential', 'Population Within Lower IQR')",0.12697969991173874
"('Noise Within Lower IQR', 'VC Within Higher IQR')",0.12686319505736982
"('Noise - Residential', 'Nonmajor Within Lower IQR', 'Residential Building/House', 'VC Within Higher IQR')",0.12668314210061782
"('Loud Music/Party', 'Noise - Residential', 'Population Within Lower IQR', 'Residential Building/House')",0.1266584289496911
"('Loud Music/Party', 'Population Within Lower IQR', 'Residential Building/House')",0.1266584289496911
"('Loud Music/Party', 'NGHBR: West Queens')",0.1266584289496911
"('2010',)",0.1266019417475728
"('Misd Higher than IQR', 'Noise Lower than IQR')",0.12659488084730802
"('Misd Lower than IQR', 'VC Within Lower IQR')",0.12651015004413063
"('Noise - Residential', 'Noise Lower than IQR', 'VC Higher than IQR')",0.1262135922330097
"('Major Higher than IQR', 'Nonmajor Within Higher IQR', 'Poverty Level Higher than Median')",0.12610061782877316
"('Noise Lower than IQR', 'Residential Building/House', 'VC Higher than IQR')",0.12595939982347748
"('Noise - Residential', 'Noise Lower than IQR', 'Residential Building/House', 'VC Higher than IQR')",0.12595939982347748
"('Major Higher than IQR', 'Misd Within Higher IQR', 'Nonmajor Within Higher IQR')",0.12554986760812004
"('Major Within Higher IQR', 'Noise - Residential', 'Noise Within Lower IQR')",0.12545807590467783
"('Major Within Higher IQR', 'Noise - Residential', 'Noise Within Lower IQR', 'Residential Building/House')",0.1251368049426302
"('Major Within Higher IQR', 'Noise Within Lower IQR', 'Residential Building/House')",0.1251368049426302
"('Major Within Higher IQR', 'Misd Within Lower IQR', 'Noise - Residential')",0.12488614298323036
"('Major Higher than IQR', 'Misd Within Higher IQR', 'Noise Lower than IQR')",0.12467784642541924
"('Major Within Higher IQR', 'Misd Within Lower IQR', 'Noise - Residential', 'Residential Building/House')",0.12455428067078553
"('Major Within Higher IQR', 'Misd Within Lower IQR', 'Residential Building/House')",0.12455428067078553
"('Noise - Residential', 'Noise Within Lower IQR', 'Poverty Level Lower than Median')",0.12424007060900265
"('2011',)",0.12393645189761694
"('NGHBR: Northwest Queens', 'Noise Lower than IQR')",0.12385525154457193
"('Noise - Residential', 'Noise Within Lower IQR', 'Poverty Level Lower than Median', 'Residential Building/House')",0.12384466019417475
"('Noise Within Lower IQR', 'Poverty Level Lower than Median', 'Residential Building/House')",0.12384466019417475
"('Loud Music/Party', 'Misd Lower than IQR')",0.12378817299205648
"('Major Higher than IQR', 'Population Lower than IQR')",0.12347043248014122
"('Major Higher than IQR', 'Noise Lower than IQR', 'Population Lower than IQR')",0.12347043248014122
"('Nonmajor Within Lower IQR', 'Population Higher than IQR')",0.12346690203000883
"('Noise Within Lower IQR', 'Nonmajor Within Lower IQR', 'Population Higher than IQR')",0.12346690203000883
"('Major Within Lower IQR', 'Nonmajor Lower than IQR', 'Poverty Level Lower than Median')",0.12327625772285966
"('Major Within Higher IQR', 'Noise Within Lower IQR', 'Population Higher than IQR')",0.12300794351279788
"('Major Within Higher IQR', 'Population Higher than IQR')",0.12300794351279788
"('Misd Lower than IQR', 'Noise - Residential', 'Nonmajor Lower than IQR')",0.12286319505736981
"('2014', 'Poverty Level Lower than Median')",0.12259488084730803
"('Misd Lower than IQR', 'Noise - Residential', 'Nonmajor Lower than IQR', 'Residential Building/House')",0.12235834068843778
"('Misd Lower than IQR', 'Nonmajor Lower than IQR', 'Residential Building/House')",0.12235834068843778
"('Noise Lower than IQR', 'Nonmajor Within Lower IQR', 'VC Within Higher IQR')",0.12216063548102384
"('Loud Music/Party', 'Major Higher than IQR', 'Noise Lower than IQR')",0.1220864960282436
"('Major Within Higher IQR', 'Noise - Residential', 'Nonmajor Within Lower IQR', 'Poverty Level Lower than Median')",0.12167696381288615
"('Noise Lower than IQR', 'Population Within Lower IQR', 'Poverty Level Lower than Median')",0.12161341571050309
"('Major Within Higher IQR', 'Noise - Residential', 'Nonmajor Within Lower IQR', 'Poverty Level Lower than Median', 'Residential Building/House')",0.12146160635481024
"('Major Within Higher IQR', 'Nonmajor Within Lower IQR', 'Poverty Level Lower than Median', 'Residential Building/House')",0.12146160635481024
"('Misd Within Higher IQR', 'VC Higher than IQR')",0.1214333627537511
"('Major Within Higher IQR', 'Misd Within Lower IQR', 'Noise Lower than IQR')",0.12103442188879082
"('Major Within Higher IQR', 'Misd Within Lower IQR', 'Noise Lower than IQR', 'VC Within Higher IQR')",0.12103442188879082
"('2014', 'Loud Music/Party')",0.12088614298323036
"('Loud Music/Party', 'Noise Lower than IQR', 'Population Within Lower IQR')",0.11990467784642542
"('Noise Lower than IQR', 'Poverty Level Higher than Median', 'VC Higher than IQR')",0.11966813768755516
"('Misd Within Lower IQR', 'Noise - Residential', 'Nonmajor Within Lower IQR', 'Residential Building/House')",0.11906090026478376
"('Major Higher than IQR', 'Poverty Level Lower than Median')",0.1190008826125331
"('Misd Within Lower IQR', 'Nonmajor Within Lower IQR', 'Poverty Level Lower than Median', 'VC Within Higher IQR')",0.11796293027360988
"('Misd Within Higher IQR', 'VC Within Higher IQR')",0.1177793468667255
"('Noise Lower than IQR', 'VC Within Lower IQR')",0.11755692850838483
"('Noise Lower than IQR', 'Poverty Level Higher than Median', 'VC Within Higher IQR')",0.11741218005295675
"('Major Within Higher IQR', 'Noise - Residential', 'Nonmajor Within Lower IQR', 'VC Within Higher IQR')",0.11693203883495146
"('Major Within Higher IQR', 'Noise Within Lower IQR', 'Poverty Level Lower than Median')",0.11682259488084731
"('Major Within Higher IQR', 'Noise Lower than IQR', 'Nonmajor Within Lower IQR', 'VC Within Higher IQR')",0.11681200353045013
"('Major Within Higher IQR', 'Noise Lower than IQR', 'Nonmajor Within Lower IQR')",0.11681200353045013
"('Major Within Higher IQR', 'Noise - Residential', 'Nonmajor Within Lower IQR', 'Residential Building/House', 'VC Within Higher IQR')",0.11673786407766991
"('Major Within Higher IQR', 'Nonmajor Within Lower IQR', 'Residential Building/House', 'VC Within Higher IQR')",0.11673786407766991
"('Noise Within Lower IQR', 'VC Within Lower IQR')",0.11652956751985878
"('NGHBR: West Queens', 'Noise Within Lower IQR', 'VC Within Lower IQR')",0.11652956751985878
"('NGHBR: West Queens', 'Population Higher than IQR', 'VC Within Lower IQR')",0.11652956751985878
"('NGHBR: West Queens', 'VC Within Lower IQR')",0.11652956751985878
"('Noise Within Lower IQR', 'Population Higher than IQR', 'VC Within Lower IQR')",0.11652956751985878
"('Population Higher than IQR', 'VC Within Lower IQR')",0.11652956751985878
"('NGHBR: West Queens', 'Noise Within Lower IQR', 'Population Higher than IQR', 'VC Within Lower IQR')",0.11652956751985878
"('Loud Music/Party', 'Noise Within Lower IQR', 'Poverty Level Lower than Median')",0.11624360105913505
"('Loud Music/Party', 'Noise - Residential', 'Nonmajor Within Higher IQR')",0.11611650485436893
"('Noise - Residential', 'Noise Within Lower IQR', 'Population Higher than IQR')",0.11606001765225066
"('Noise - Residential', 'Noise Lower than IQR', 'Population Lower than IQR', 'Poverty Level Higher than Median')",0.11579523389232127
"('Noise - Residential', 'Population Lower than IQR', 'Poverty Level Higher than Median')",0.11579523389232127
"('Loud Music/Party', 'Nonmajor Within Higher IQR', 'Residential Building/House')",0.11572462488967343
"('Loud Music/Party', 'Noise - Residential', 'Nonmajor Within Higher IQR', 'Residential Building/House')",0.11572462488967343
"('Noise - Residential', 'Noise Within Lower IQR', 'Population Higher than IQR', 'Residential Building/House')",0.11572109443954104
"('Noise Within Lower IQR', 'Population Higher than IQR', 'Residential Building/House')",0.11572109443954104
"('Noise Lower than IQR', 'Population Lower than IQR', 'Poverty Level Higher than Median', 'Residential Building/House')",0.11552691968225949
"('Noise - Residential', 'Noise Lower than IQR', 'Population Lower than IQR', 'Poverty Level Higher than Median', 'Residential Building/House')",0.11552691968225949
"('Noise - Residential', 'Population Lower than IQR', 'Poverty Level Higher than Median', 'Residential Building/House')",0.11552691968225949
"('Population Lower than IQR', 'Poverty Level Higher than Median', 'Residential Building/House')",0.11552691968225949
"('Loud Music/Party', 'Noise Lower than IQR', 'Nonmajor Within Higher IQR')",0.1150820829655781
"('Noise Within Lower IQR', 'Nonmajor Within Lower IQR', 'Poverty Level Lower than Median')",0.1148702559576346
"('Noise Lower than IQR', 'Nonmajor Within Lower IQR', 'Population Lower than IQR')",0.11480670785525154
"('Nonmajor Within Lower IQR', 'Population Lower than IQR')",0.11480670785525154
"('Loud Music/Party', 'Major Within Higher IQR', 'Noise Within Lower IQR')",0.11454898499558694
"('Misd Within Lower IQR', 'Noise - Residential', 'Noise Lower than IQR')",0.11423830538393645
"('Noise Lower than IQR', 'Nonmajor Within Higher IQR', 'Population Lower than IQR')",0.11422418358340689
"('Nonmajor Within Higher IQR', 'Population Lower than IQR')",0.11422418358340689
"('Misd Higher than IQR', 'VC Higher than IQR')",0.1140441306266549
"('Misd Within Lower IQR', 'Noise Lower than IQR', 'Residential Building/House')",0.11404060017652251
"('Misd Within Lower IQR', 'Noise - Residential', 'Noise Lower than IQR', 'Residential Building/House')",0.11404060017652251
"('NGHBR: Southwest Queens', 'Noise - Residential')",0.11396999117387467
"('Major Within Higher IQR', 'NGHBR: Southwest Queens', 'Noise - Residential', 'VC Within Higher IQR')",0.11396999117387467
"('Major Within Higher IQR', 'NGHBR: Southwest Queens', 'Noise - Residential')",0.11396999117387467
"('NGHBR: Southwest Queens', 'Noise - Residential', 'VC Within Higher IQR')",0.11396999117387467
"('Major Within Lower IQR', 'Noise Lower than IQR', 'Population Lower than IQR')",0.1139135039717564
"('Major Within Lower IQR', 'Noise Lower than IQR')",0.1139135039717564
"('Major Within Lower IQR', 'Population Lower than IQR')",0.1139135039717564
"('NGHBR: Southwest Queens', 'Residential Building/House', 'VC Within Higher IQR')",0.11377581641659311
"('NGHBR: Southwest Queens', 'Residential Building/House')",0.11377581641659311
"('NGHBR: Southwest Queens', 'Noise - Residential', 'Residential Building/House')",0.11377581641659311
"('Major Within Higher IQR', 'NGHBR: Southwest Queens', 'Residential Building/House')",0.11377581641659311
"('Major Within Higher IQR', 'NGHBR: Southwest Queens', 'Noise - Residential', 'Residential Building/House')",0.11377581641659311
"('Major Within Higher IQR', 'NGHBR: Southwest Queens', 'Noise - Residential', 'Residential Building/House', 'VC Within Higher IQR')",0.11377581641659311
"('NGHBR: Southwest Queens', 'Noise - Residential', 'Residential Building/House', 'VC Within Higher IQR')",0.11377581641659311
"('Major Within Higher IQR', 'NGHBR: Southwest Queens', 'Residential Building/House', 'VC Within Higher IQR')",0.11377581641659311
"('Street/Sidewalk',)",0.11336981465136806
"('Loud Music/Party', 'Major Within Higher IQR', 'Nonmajor Within Lower IQR', 'VC Within Higher IQR')",0.11335569285083848
"('Noise - Residential', 'Noise Within Lower IQR', 'Nonmajor Within Lower IQR')",0.11321447484554281
"('Nonmajor Within Higher IQR', 'Poverty Level Lower than Median')",0.11320035304501323
"('Noise Within Lower IQR', 'Nonmajor Within Lower IQR', 'Residential Building/House')",0.113045013239188
"('Noise - Residential', 'Noise Within Lower IQR', 'Nonmajor Within Lower IQR', 'Residential Building/House')",0.113045013239188
"('Major Within Higher IQR', 'Noise - Residential', 'Noise Lower than IQR', 'VC Within Higher IQR')",0.1129991173874669
"('Loud Music/Party', 'Major Within Higher IQR', 'NGHBR: Southwest Queens', 'VC Within Higher IQR')",0.11289673433362754
"('Loud Music/Party', 'Major Within Higher IQR', 'NGHBR: Southwest Queens')",0.11289673433362754
"('Loud Music/Party', 'NGHBR: Southwest Queens', 'VC Within Higher IQR')",0.11289673433362754
"('Loud Music/Party', 'NGHBR: Southwest Queens')",0.11289673433362754
"('NGHBR: Southwest Queens', 'Poverty Level Lower than Median', 'VC Within Higher IQR')",0.11288967343336276
"('Major Within Higher IQR', 'NGHBR: Southwest Queens', 'Poverty Level Lower than Median')",0.11288967343336276
"('Major Within Higher IQR', 'NGHBR: Southwest Queens', 'Poverty Level Lower than Median', 'VC Within Higher IQR')",0.11288967343336276
"('Major Within Higher IQR', 'Noise - Residential', 'Poverty Level Lower than Median', 'VC Within Higher IQR')",0.11280494263018535
"('Major Within Higher IQR', 'Noise Lower than IQR', 'Residential Building/House', 'VC Within Higher IQR')",0.11275551632833186
"('Major Within Higher IQR', 'Noise - Residential', 'Noise Lower than IQR', 'Residential Building/House', 'VC Within Higher IQR')",0.11275551632833186
"('Loud Music/Party', 'Noise Lower than IQR', 'VC Higher than IQR')",0.11261076787290379
"('Major Within Higher IQR', 'Poverty Level Lower than Median', 'Residential Building/House', 'VC Within Higher IQR')",0.11251544571932921
"('Major Within Higher IQR', 'Noise - Residential', 'Poverty Level Lower than Median', 'Residential Building/House', 'VC Within Higher IQR')",0.11251544571932921
"('NGHBR: West Queens', 'Noise - Residential', 'Noise Within Lower IQR')",0.11243777581641659
"('Noise Lower than IQR', 'Nonmajor Within Higher IQR', 'VC Higher than IQR')",0.11239894086496029
"('Major Within Higher IQR', 'Misd Within Lower IQR', 'Nonmajor Within Lower IQR', 'Poverty Level Lower than Median')",0.1122224183583407
"('NGHBR: West Queens', 'Noise Within Lower IQR', 'Residential Building/House')",0.11215887025595764
"('NGHBR: West Queens', 'Noise - Residential', 'Noise Within Lower IQR', 'Residential Building/House')",0.11215887025595764
"('102', 'Nonmajor Within Lower IQR', 'VC Within Higher IQR')",0.11207060900264784
"('102', 'Misd Within Lower IQR', 'NGHBR: Southwest Queens', 'Nonmajor Within Lower IQR', 'VC Within Higher IQR')",0.11207060900264784
"('102', 'Major Within Higher IQR', 'Misd Within Lower IQR', 'NGHBR: Southwest Queens', 'Nonmajor Within Lower IQR')",0.11207060900264784
"('102', 'NGHBR: Southwest Queens', 'Nonmajor Within Lower IQR', 'VC Within Higher IQR')",0.11207060900264784
"('102', 'Misd Within Lower IQR')",0.11207060900264784
"('102', 'Major Within Higher IQR', 'Misd Within Lower IQR', 'Nonmajor Within Lower IQR')",0.11207060900264784
"('102', 'Misd Within Lower IQR', 'NGHBR: Southwest Queens')",0.11207060900264784
"('102', 'Major Within Higher IQR', 'Nonmajor Within Lower IQR')",0.11207060900264784
"('102', 'Major Within Higher IQR', 'Misd Within Lower IQR', 'NGHBR: Southwest Queens', 'Nonmajor Within Lower IQR', 'VC Within Higher IQR')",0.11207060900264784
"('102', 'NGHBR: Southwest Queens', 'VC Within Higher IQR')",0.11207060900264784
"('102',)",0.11207060900264784
"('102', 'Major Within Higher IQR', 'NGHBR: Southwest Queens', 'VC Within Higher IQR')",0.11207060900264784
"('102', 'Major Within Higher IQR', 'Misd Within Lower IQR')",0.11207060900264784
"('102', 'Major Within Higher IQR', 'Misd Within Lower IQR', 'VC Within Higher IQR')",0.11207060900264784
"('102', 'Major Within Higher IQR', 'NGHBR: Southwest Queens', 'Nonmajor Within Lower IQR', 'VC Within Higher IQR')",0.11207060900264784
"('102', 'Major Within Higher IQR')",0.11207060900264784
"('102', 'Misd Within Lower IQR', 'VC Within Higher IQR')",0.11207060900264784
"('102', 'VC Within Higher IQR')",0.11207060900264784
"('102', 'Major Within Higher IQR', 'NGHBR: Southwest Queens')",0.11207060900264784
"('102', 'NGHBR: Southwest Queens')",0.11207060900264784
"('102', 'Major Within Higher IQR', 'Misd Within Lower IQR', 'NGHBR: Southwest Queens', 'VC Within Higher IQR')",0.11207060900264784
"('102', 'Misd Within Lower IQR', 'Nonmajor Within Lower IQR')",0.11207060900264784
"('102', 'Major Within Higher IQR', 'Misd Within Lower IQR', 'Nonmajor Within Lower IQR', 'VC Within Higher IQR')",0.11207060900264784
"('102', 'Misd Within Lower IQR', 'NGHBR: Southwest Queens', 'Nonmajor Within Lower IQR')",0.11207060900264784
"('102', 'Major Within Higher IQR', 'Nonmajor Within Lower IQR', 'VC Within Higher IQR')",0.11207060900264784
"('102', 'Misd Within Lower IQR', 'Nonmajor Within Lower IQR', 'VC Within Higher IQR')",0.11207060900264784
"('102', 'Misd Within Lower IQR', 'NGHBR: Southwest Queens', 'VC Within Higher IQR')",0.11207060900264784
"('102', 'Major Within Higher IQR', 'VC Within Higher IQR')",0.11207060900264784
"('102', 'Nonmajor Within Lower IQR')",0.11207060900264784
"('102', 'Major Within Higher IQR', 'NGHBR: Southwest Queens', 'Nonmajor Within Lower IQR')",0.11207060900264784
"('102', 'NGHBR: Southwest Queens', 'Nonmajor Within Lower IQR')",0.11207060900264784
"('102', 'Major Within Higher IQR', 'Misd Within Lower IQR', 'NGHBR: Southwest Queens')",0.11207060900264784
"('Loud Music/Party', 'Population Higher than IQR')",0.11185525154457193
"('Major Higher than IQR', 'Population Within Lower IQR')",0.11166813768755517
"('Major Within Higher IQR', 'Noise - Residential', 'Poverty Level Higher than Median')",0.11166107678729038
"('Misd Within Higher IQR', 'Nonmajor Within Higher IQR', 'Poverty Level Higher than Median')",0.11149514563106797
"('Major Within Higher IQR', 'Noise - Residential', 'Poverty Level Higher than Median', 'Residential Building/House')",0.11141394527802295
"('Major Within Higher IQR', 'Poverty Level Higher than Median', 'Residential Building/House')",0.11141394527802295
"('2015', 'Major Within Higher IQR')",0.1113468667255075
"('Major Lower than IQR', 'Misd Lower than IQR', 'Noise Lower than IQR')",0.11118446601941748
"('Major Lower than IQR', 'Misd Lower than IQR')",0.11118446601941748
"('Major Lower than IQR',)",0.11118446601941748
"('Major Lower than IQR', 'Noise Lower than IQR')",0.11118446601941748
"('Noise Lower than IQR', 'Population Within Lower IQR', 'VC Higher than IQR')",0.11114563106796116
"('Major Within Higher IQR', 'Misd Within Higher IQR', 'Noise - Residential')",0.11114210061782877
"('Major Within Higher IQR', 'Misd Within Higher IQR', 'Residential Building/House')",0.11091968225948809
"('Major Within Higher IQR', 'Misd Within Higher IQR', 'Noise - Residential', 'Residential Building/House')",0.11091968225948809
"('Misd Within Higher IQR', 'Noise - Residential', 'Noise Lower than IQR')",0.1108278905560459
"('Major Higher than IQR', 'Nonmajor Within Higher IQR', 'VC Higher than IQR')",0.11076434245366285
"('NGHBR: West Queens', 'Poverty Level Higher than Median')",0.11074669020300089
"('Major Within Higher IQR', 'Misd Within Lower IQR', 'NGHBR: Southwest Queens', 'Noise Lower than IQR')",0.1106478375992939
"('Major Within Higher IQR', 'Misd Within Lower IQR', 'NGHBR: Southwest Queens', 'Noise Lower than IQR', 'VC Within Higher IQR')",0.1106478375992939
"('Misd Within Lower IQR', 'NGHBR: Southwest Queens', 'Noise Lower than IQR')",0.1106478375992939
"('Misd Within Lower IQR', 'NGHBR: Southwest Queens', 'Noise Lower than IQR', 'VC Within Higher IQR')",0.1106478375992939
"('Major Within Higher IQR', 'Noise Within Lower IQR', 'Nonmajor Within Lower IQR', 'Population Higher than IQR')",0.11051368049426302
"('Major Within Higher IQR', 'Nonmajor Within Lower IQR', 'Population Higher than IQR')",0.11051368049426302
"('2015', 'Noise Lower than IQR', 'Population Lower than IQR')",0.11039717563989408
"('2015', 'Population Lower than IQR')",0.11039717563989408
"('Misd Within Higher IQR', 'Noise Lower than IQR', 'Residential Building/House')",0.11035481023830539
"('Nonmajor Higher than IQR', 'VC Higher than IQR')",0.11035481023830539
