"('Noise', 'Noise Lower than IQR')","(('nan',), 1.0)"
"('Major Within Higher IQR', 'Noise Lower than IQR', 'Population Lower than IQR', 'VC Within Higher IQR')","(('Nonmajor Within Lower IQR',), 0.7476569821930646)"
"('Major Higher than IQR', 'Misd Within Higher IQR', 'Noise Lower than IQR')","(('Nonmajor Within Higher IQR',), 0.8196800226532635)"
"('Major Higher than IQR', 'Noise Lower than IQR', 'Poverty Level Higher than Median')","(('Nonmajor Within Higher IQR',), 0.7388455138871112)"
"('Misd Within Higher IQR', 'Noise Lower than IQR')","(('Nonmajor Within Higher IQR',), 0.7115117891816921)"
"('Major Within Lower IQR', 'Misd Lower than IQR')","(('Nonmajor Lower than IQR', 'VC Within Lower IQR'), 0.7701293283270755)"
"('Misd Lower than IQR', 'Noise - Residential', 'Noise Lower than IQR')","(('Nonmajor Lower than IQR', 'Residential Building/House'), 0.7417916186082276)"
"('Major Within Lower IQR', 'Misd Lower than IQR', 'VC Within Lower IQR')","(('Nonmajor Lower than IQR',), 1.0)"
"('Major Within Lower IQR', 'Misd Lower than IQR', 'Poverty Level Lower than Median')","(('Nonmajor Lower than IQR',), 1.0)"
"('Major Within Lower IQR', 'Population Lower than IQR')","(('Nonmajor Lower than IQR',), 0.953046550548565)"
"('Major Within Lower IQR', 'Noise Lower than IQR', 'Population Lower than IQR')","(('Nonmajor Lower than IQR',), 0.953046550548565)"
"('Misd Lower than IQR', 'Noise Lower than IQR', 'Population Lower than IQR')","(('Nonmajor Lower than IQR',), 0.9093411764705882)"
"('Major Within Lower IQR', 'Poverty Level Lower than Median')","(('Nonmajor Lower than IQR',), 0.8725791538596097)"
"('Misd Lower than IQR', 'Poverty Level Lower than Median')","(('Nonmajor Lower than IQR',), 0.8168562387753356)"
"('Misd Lower than IQR', 'Noise Lower than IQR')","(('Nonmajor Lower than IQR',), 0.7949090010960004)"
"('Misd Lower than IQR', 'Noise - Residential', 'Noise Lower than IQR', 'Residential Building/House')","(('Nonmajor Lower than IQR',), 0.7444247241299483)"
"('NGHBR: West Queens', 'Population Higher than IQR')","(('Noise Within Lower IQR', 'VC Within Lower IQR'), 0.891238018090995)"
"('NGHBR: West Queens', 'Noise - Residential')","(('Noise Within Lower IQR', 'Residential Building/House'), 0.7859528462927686)"
"('NGHBR: West Queens', 'VC Within Lower IQR')","(('Noise Within Lower IQR', 'Population Higher than IQR'), 1.0)"
"('Major Within Higher IQR', 'Nonmajor Within Lower IQR', 'Population Higher than IQR')","(('Noise Within Lower IQR',), 1.0)"
"('Population Higher than IQR', 'Poverty Level Lower than Median')","(('Noise Within Lower IQR',), 1.0)"
"('NGHBR: West Queens', 'Population Higher than IQR', 'VC Within Lower IQR')","(('Noise Within Lower IQR',), 1.0)"
"('Loud Music/Party', 'Population Higher than IQR')","(('Noise Within Lower IQR',), 0.9318562004860651)"
"('Noise - Residential', 'Population Higher than IQR', 'Residential Building/House')","(('Noise Within Lower IQR',), 0.8969216035025311)"
"('Population Higher than IQR', 'Residential Building/House')","(('Noise Within Lower IQR',), 0.8969216035025311)"
"('Noise - Residential', 'Population Higher than IQR')","(('Noise Within Lower IQR',), 0.8966533016938057)"
"('Major Within Higher IQR', 'NGHBR: West Queens')","(('Noise Within Lower IQR',), 0.8106418827110169)"
"('NGHBR: West Queens', 'Noise - Residential', 'Residential Building/House')","(('Noise Within Lower IQR',), 0.7879020857617619)"
"('Noise',)","(('Noise Lower than IQR', 'nan'), 0.7853101532764118)"
"('Major Within Higher IQR', 'Nonmajor Within Lower IQR', 'Population Lower than IQR')","(('Noise Lower than IQR', 'VC Within Higher IQR'), 1.0)"
"('Misd Within Lower IQR', 'Noise - Residential', 'Population Lower than IQR')","(('Noise Lower than IQR', 'Residential Building/House'), 0.9983136593591906)"
"('Noise - Residential', 'Population Lower than IQR', 'VC Within Higher IQR')","(('Noise Lower than IQR', 'Residential Building/House'), 0.9981231231231231)"
"('Loud Music/Party', 'Noise - Residential', 'Population Lower than IQR')","(('Noise Lower than IQR', 'Residential Building/House'), 0.9975294939042948)"
"('Loud Music/Party', 'Noise - Residential', 'Population Lower than IQR', 'Poverty Level Lower than Median')","(('Noise Lower than IQR', 'Residential Building/House'), 0.9973153928259534)"
"('Noise - Residential', 'Population Lower than IQR', 'Poverty Level Lower than Median')","(('Noise Lower than IQR', 'Residential Building/House'), 0.9972689828080229)"
"('Noise - Residential', 'VC Higher than IQR')","(('Noise Lower than IQR', 'Residential Building/House'), 0.8486275629132772)"
"('Misd Lower than IQR', 'Noise - Residential', 'Nonmajor Lower than IQR')","(('Noise Lower than IQR', 'Residential Building/House'), 0.8316140340794804)"
"('NGHBR: Jamaica',)","(('Noise Lower than IQR', 'Poverty Level Lower than Median'), 0.7812987866670319)"
"('Major Within Higher IQR', 'Population Lower than IQR', 'VC Within Higher IQR')","(('Noise Lower than IQR', 'Nonmajor Within Lower IQR'), 0.7476569821930646)"
"('Major Within Higher IQR', 'Nonmajor Within Lower IQR', 'Population Lower than IQR', 'VC Within Higher IQR')","(('Noise Lower than IQR',), 1.0)"
"('Loud Music/Party', 'Population Lower than IQR', 'Poverty Level Higher than Median')","(('Noise Lower than IQR',), 1.0)"
"('Loud Music/Party', 'Population Lower than IQR', 'Poverty Level Lower than Median')","(('Noise Lower than IQR',), 1.0)"
"('Major Within Higher IQR', 'Noise - Residential', 'Population Lower than IQR', 'Residential Building/House')","(('Noise Lower than IQR',), 1.0)"
"('Loud Music/Party', 'Major Within Higher IQR', 'Population Lower than IQR')","(('Noise Lower than IQR',), 1.0)"
"('NGHBR: Jamaica', 'Poverty Level Lower than Median')","(('Noise Lower than IQR',), 1.0)"
"('2015', 'Population Lower than IQR')","(('Noise Lower than IQR',), 1.0)"
"('Major Lower than IQR', 'Misd Lower than IQR')","(('Noise Lower than IQR',), 1.0)"
"('Loud Music/Party', 'Population Lower than IQR', 'VC Within Higher IQR')","(('Noise Lower than IQR',), 1.0)"
"('Noise - Residential', 'Population Lower than IQR', 'Poverty Level Lower than Median', 'Residential Building/House')","(('Noise Lower than IQR',), 1.0)"
"('Loud Music/Party', 'Population Lower than IQR', 'Residential Building/House', 'VC Within Higher IQR')","(('Noise Lower than IQR',), 1.0)"
"('Major Lower than IQR',)","(('Noise Lower than IQR',), 1.0)"
"('Nonmajor Within Higher IQR', 'Population Lower than IQR')","(('Noise Lower than IQR',), 1.0)"
"('Noise - Residential', 'Population Lower than IQR', 'Poverty Level Higher than Median', 'Residential Building/House')","(('Noise Lower than IQR',), 1.0)"
"('Misd Lower than IQR', 'Population Lower than IQR')","(('Noise Lower than IQR',), 1.0)"
"('Loud Music/Party', 'Noise - Residential', 'Population Lower than IQR', 'Residential Building/House', 'VC Within Higher IQR')","(('Noise Lower than IQR',), 1.0)"
"('Major Higher than IQR', 'Population Lower than IQR')","(('Noise Lower than IQR',), 1.0)"
"('Misd Lower than IQR', 'Nonmajor Lower than IQR', 'Population Lower than IQR')","(('Noise Lower than IQR',), 1.0)"
"('Loud Music/Party', 'Noise - Residential', 'Population Lower than IQR', 'Poverty Level Lower than Median', 'Residential Building/House')","(('Noise Lower than IQR',), 1.0)"
"('Nonmajor Lower than IQR', 'Population Lower than IQR')","(('Noise Lower than IQR',), 1.0)"
"('Loud Music/Party', 'Noise - Residential', 'Population Lower than IQR', 'Residential Building/House')","(('Noise Lower than IQR',), 1.0)"
"('Major Within Higher IQR', 'Misd Within Lower IQR', 'Population Lower than IQR', 'VC Within Higher IQR')","(('Noise Lower than IQR',), 1.0)"
"('Population Lower than IQR', 'Poverty Level Lower than Median')","(('Noise Lower than IQR',), 1.0)"
"('Major Within Higher IQR', 'NGHBR: Southwest Queens', 'Population Lower than IQR', 'VC Within Higher IQR')","(('Noise Lower than IQR',), 1.0)"
"('Loud Music/Party', 'Noise - Residential', 'Population Lower than IQR', 'VC Within Higher IQR')","(('Noise Lower than IQR',), 1.0)"
"('Major Within Higher IQR', 'Population Lower than IQR', 'Poverty Level Lower than Median')","(('Noise Lower than IQR',), 1.0)"
"('Major Within Higher IQR', 'Noise - Residential', 'Population Lower than IQR')","(('Noise Lower than IQR',), 1.0)"
"('Major Within Higher IQR', 'NGHBR: Southwest Queens', 'Population Lower than IQR')","(('Noise Lower than IQR',), 1.0)"
"('Misd Within Lower IQR', 'Noise - Residential', 'Population Lower than IQR', 'Residential Building/House')","(('Noise Lower than IQR',), 1.0)"
"('Misd Lower than IQR', 'Poverty Level Higher than Median')","(('Noise Lower than IQR',), 1.0)"
"('NGHBR: Southwest Queens', 'Population Lower than IQR', 'VC Within Higher IQR')","(('Noise Lower than IQR',), 1.0)"
"('Population Lower than IQR', 'Poverty Level Lower than Median', 'VC Within Higher IQR')","(('Noise Lower than IQR',), 1.0)"
"('Major Within Lower IQR', 'Nonmajor Lower than IQR', 'Population Lower than IQR')","(('Noise Lower than IQR',), 1.0)"
"('Noise - Residential', 'Population Lower than IQR', 'Residential Building/House', 'VC Within Higher IQR')","(('Noise Lower than IQR',), 1.0)"
"('Noise - Residential', 'Population Lower than IQR')","(('Noise Lower than IQR',), 1.0)"
"('Poverty Level Higher than Median', 'VC Higher than IQR')","(('Noise Lower than IQR',), 0.9174967518406236)"
"('Misd Lower than IQR', 'Noise - Residential', 'Residential Building/House')","(('Noise Lower than IQR',), 0.8717988967125623)"
"('Loud Music/Party', 'Misd Lower than IQR')","(('Noise Lower than IQR',), 0.8521803610643699)"
"('Noise - Residential', 'Residential Building/House', 'VC Higher than IQR')","(('Noise Lower than IQR',), 0.8505900584098224)"
"('Major Higher than IQR', 'Noise - Residential', 'Residential Building/House')","(('Noise Lower than IQR',), 0.8410304266678241)"
"('Misd Lower than IQR', 'Noise - Residential', 'Nonmajor Lower than IQR', 'Residential Building/House')","(('Noise Lower than IQR',), 0.8350452997864851)"
"('Misd Lower than IQR', 'Nonmajor Lower than IQR')","(('Noise Lower than IQR',), 0.8310738839934153)"
"('Loud Music/Party', 'VC Higher than IQR')","(('Noise Lower than IQR',), 0.8207127235301686)"
"('Major Higher than IQR', 'Misd Within Higher IQR', 'Nonmajor Within Higher IQR')","(('Noise Lower than IQR',), 0.8139868398852708)"
"('Major Higher than IQR', 'VC Higher than IQR')","(('Noise Lower than IQR',), 0.8102512230869269)"
"('Major Higher than IQR', 'Nonmajor Within Higher IQR', 'Poverty Level Higher than Median')","(('Noise Lower than IQR',), 0.8080799596841929)"
"('Poverty Level Higher than Median', 'VC Within Higher IQR')","(('Noise Lower than IQR',), 0.7906285659946748)"
"('Major Higher than IQR', 'Nonmajor Within Higher IQR')","(('Noise Lower than IQR',), 0.7892713777171855)"
"('Noise', 'nan')","(('Noise Lower than IQR',), 0.7853101532764118)"
"('Major Within Higher IQR', 'Misd Within Lower IQR', 'VC Within Higher IQR')","(('Noise Lower than IQR',), 0.7844900574357566)"
"('Noise - Residential', 'Nonmajor Within Higher IQR', 'Residential Building/House')","(('Noise Lower than IQR',), 0.7761422053388938)"
"('Noise - Residential', 'Poverty Level Higher than Median')","(('Noise Lower than IQR',), 0.7710866761879671)"
"('Noise - Residential', 'Poverty Level Higher than Median', 'Residential Building/House')","(('Noise Lower than IQR',), 0.7709639307804573)"
"('Misd Within Lower IQR', 'NGHBR: Southwest Queens', 'VC Within Higher IQR')","(('Noise Lower than IQR',), 0.7689344684609534)"
"('Loud Music/Party', 'Noise - Residential', 'Poverty Level Higher than Median')","(('Noise Lower than IQR',), 0.7681826225446824)"
"('Loud Music/Party', 'Poverty Level Higher than Median', 'Residential Building/House')","(('Noise Lower than IQR',), 0.7680197044334975)"
"('Loud Music/Party', 'Noise - Residential', 'Poverty Level Higher than Median', 'Residential Building/House')","(('Noise Lower than IQR',), 0.7680197044334975)"
"('Population Within Lower IQR', 'VC Higher than IQR')","(('Noise Lower than IQR',), 0.7619070667957406)"
"('Misd Within Higher IQR', 'Nonmajor Within Higher IQR')","(('Noise Lower than IQR',), 0.7319146370870508)"
"('2015', 'Noise - Residential')","(('Noise Lower than IQR',), 0.7208986694457236)"
"('2015', 'Noise - Residential', 'Residential Building/House')","(('Noise Lower than IQR',), 0.720891904992729)"
"('2013',)","(('Noise Lower than IQR',), 0.7098981540420115)"
"('Loud Music/Party', 'Noise - Residential', 'Residential Building/House', 'VC Within Higher IQR')","(('Noise Lower than IQR',), 0.7082961172700047)"
"('2012',)","(('Noise Lower than IQR',), 0.7070205603855375)"
"('Noise - Residential', 'Residential Building/House')","(('Noise Lower than IQR',), 0.7065161095712651)"
"('Residential Building/House',)","(('Noise Lower than IQR',), 0.7065161095712651)"
"('NGHBR: Southwest Queens', 'Residential Building/House')","(('Noise - Residential', 'VC Within Higher IQR'), 1.0)"
"('Loud Music/Party', 'Major Within Higher IQR', 'Nonmajor Within Lower IQR')","(('Noise - Residential', 'Residential Building/House'), 0.8372205007955783)"
"('Loud Music/Party', 'Major Within Higher IQR', 'Poverty Level Lower than Median')","(('Noise - Residential', 'Residential Building/House'), 0.8158423543138653)"
"('Loud Music/Party', 'Noise Lower than IQR', 'Population Lower than IQR')","(('Noise - Residential', 'Residential Building/House'), 0.8068958526413346)"
"('Loud Music/Party', 'Noise Lower than IQR', 'Population Lower than IQR', 'Poverty Level Lower than Median')","(('Noise - Residential', 'Residential Building/House'), 0.7828670085817295)"
"('Misd Within Lower IQR', 'Noise Lower than IQR', 'Residential Building/House')","(('Noise - Residential', 'Population Lower than IQR'), 0.8796978515262213)"
"('Misd Lower than IQR', 'Noise Lower than IQR', 'Residential Building/House')","(('Noise - Residential', 'Nonmajor Lower than IQR'), 0.7444247241299483)"
"('NGHBR: West Queens', 'Residential Building/House')","(('Noise - Residential', 'Noise Within Lower IQR'), 0.7879020857617619)"
"('Misd Within Lower IQR', 'Population Lower than IQR', 'Residential Building/House')","(('Noise - Residential', 'Noise Lower than IQR'), 1.0)"
"('Loud Music/Party', 'Population Lower than IQR', 'Poverty Level Lower than Median', 'Residential Building/House')","(('Noise - Residential', 'Noise Lower than IQR'), 1.0)"
"('Population Lower than IQR', 'Poverty Level Lower than Median', 'Residential Building/House')","(('Noise - Residential', 'Noise Lower than IQR'), 1.0)"
"('Loud Music/Party', 'Population Lower than IQR', 'Residential Building/House')","(('Noise - Residential', 'Noise Lower than IQR'), 1.0)"
"('Residential Building/House', 'VC Higher than IQR')","(('Noise - Residential', 'Noise Lower than IQR'), 0.8505900584098224)"
"('Misd Lower than IQR', 'Nonmajor Lower than IQR', 'Residential Building/House')","(('Noise - Residential', 'Noise Lower than IQR'), 0.8350452997864851)"
"('Nonmajor Within Lower IQR', 'Poverty Level Lower than Median', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Loud Music/Party', 'Nonmajor Within Lower IQR', 'Poverty Level Lower than Median', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Loud Music/Party', 'Nonmajor Within Higher IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('NGHBR: West Queens', 'Noise Within Lower IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('NGHBR: Southwest Queens', 'Residential Building/House', 'VC Within Higher IQR')","(('Noise - Residential',), 1.0)"
"('Noise Lower than IQR', 'Population Within Lower IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Loud Music/Party', 'Noise Lower than IQR', 'Poverty Level Lower than Median', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Loud Music/Party', 'Major Within Higher IQR', 'Misd Within Lower IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Loud Music/Party', 'Misd Within Lower IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Loud Music/Party', 'Major Within Higher IQR', 'Nonmajor Within Lower IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Major Within Higher IQR', 'Misd Within Lower IQR', 'Residential Building/House', 'VC Within Higher IQR')","(('Noise - Residential',), 1.0)"
"('Noise Within Lower IQR', 'Poverty Level Lower than Median', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Major Within Higher IQR', 'Population Lower than IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Major Within Higher IQR', 'Nonmajor Within Lower IQR', 'Residential Building/House', 'VC Within Higher IQR')","(('Noise - Residential',), 1.0)"
"('Misd Within Lower IQR', 'Poverty Level Lower than Median', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Major Within Higher IQR', 'Noise Lower than IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Loud Music/Party', 'Major Within Higher IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Loud Music/Party', 'Misd Within Higher IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Misd Within Higher IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Loud Music/Party', 'Noise Lower than IQR', 'Population Lower than IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Misd Lower than IQR', 'Poverty Level Lower than Median', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Major Within Higher IQR', 'Noise Lower than IQR', 'Population Lower than IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Major Within Higher IQR', 'Misd Within Lower IQR', 'NGHBR: Southwest Queens', 'Residential Building/House', 'VC Within Higher IQR')","(('Noise - Residential',), 1.0)"
"('Major Higher than IQR', 'Nonmajor Within Higher IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Loud Music/Party', 'Poverty Level Lower than Median', 'Residential Building/House', 'VC Within Higher IQR')","(('Noise - Residential',), 1.0)"
"('Major Within Higher IQR', 'Noise Lower than IQR', 'Residential Building/House', 'VC Within Higher IQR')","(('Noise - Residential',), 1.0)"
"('Major Within Higher IQR', 'Noise Lower than IQR', 'Poverty Level Lower than Median', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Misd Within Higher IQR', 'Noise Lower than IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Noise Lower than IQR', 'Nonmajor Within Lower IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Loud Music/Party', 'Nonmajor Within Lower IQR', 'Residential Building/House', 'VC Within Higher IQR')","(('Noise - Residential',), 1.0)"
"('Loud Music/Party', 'Major Within Higher IQR', 'Noise Lower than IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Major Within Higher IQR', 'Poverty Level Lower than Median', 'Residential Building/House', 'VC Within Higher IQR')","(('Noise - Residential',), 1.0)"
"('Loud Music/Party', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Loud Music/Party', 'Poverty Level Lower than Median', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Loud Music/Party', 'Noise Lower than IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Misd Within Lower IQR', 'Nonmajor Within Lower IQR', 'Residential Building/House', 'VC Within Higher IQR')","(('Noise - Residential',), 1.0)"
"('Nonmajor Higher than IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Residential Building/House', 'VC Within Lower IQR')","(('Noise - Residential',), 1.0)"
"('Major Higher than IQR', 'Noise Lower than IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Major Within Higher IQR', 'Nonmajor Within Lower IQR', 'Poverty Level Lower than Median', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('2015', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Misd Lower than IQR', 'Noise Lower than IQR', 'Nonmajor Lower than IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Population Lower than IQR', 'Poverty Level Higher than Median', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('2015', 'Loud Music/Party', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Noise Within Lower IQR', 'Population Higher than IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Noise Lower than IQR', 'Nonmajor Within Higher IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Noise Lower than IQR', 'Population Lower than IQR', 'Poverty Level Lower than Median', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Misd Within Higher IQR', 'Poverty Level Higher than Median', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Loud Music/Party', 'Noise Lower than IQR', 'Population Lower than IQR', 'Residential Building/House', 'VC Within Higher IQR')","(('Noise - Residential',), 1.0)"
"('Major Within Higher IQR', 'Poverty Level Higher than Median', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Loud Music/Party', 'Residential Building/House', 'VC Within Lower IQR')","(('Noise - Residential',), 1.0)"
"('2015', 'Noise Lower than IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Misd Within Lower IQR', 'Noise Lower than IQR', 'Population Lower than IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Poverty Level Lower than Median', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Loud Music/Party', 'Population Within Lower IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Noise Lower than IQR', 'Poverty Level Lower than Median', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Loud Music/Party', 'Noise Lower than IQR', 'Population Lower than IQR', 'Poverty Level Lower than Median', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Loud Music/Party', 'Major Higher than IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Noise Lower than IQR', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Noise Lower than IQR', 'Poverty Level Higher than Median', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Major Within Higher IQR', 'Misd Within Lower IQR', 'NGHBR: Southwest Queens', 'Residential Building/House')","(('Noise - Residential',), 1.0)"
"('Misd Within Lower IQR', 'NGHBR: Southwest Queens', 'Residential Building/House', 'VC Within Higher IQR')","(('Noise - Residential',), 1.0)"
